"id","doc_id","doc_type","booking","date","provider","customer","resource","product","amount","rate","income_type","data_type","stay_length"
"CFCSG396202409","-","-","","2024-09-01","","","CSG396","Monthly rent","16004.47","16004.47","B2X","Forecast",""
"CFCSG396202410","-","-","","2024-10-01","","","CSG396","Monthly rent","16004.47","16004.47","B2X","Forecast",""
"CFCSG396202411","-","-","","2024-11-01","","","CSG396","Monthly rent","16004.47","16004.47","B2X","Forecast",""
"CFCSG396202412","-","-","","2024-12-01","","","CSG396","Monthly rent","16004.47","16004.47","B2X","Forecast",""
"CFDCT075202401","-","-","","2024-01-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202402","-","-","","2024-02-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202403","-","-","","2024-03-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202404","-","-","","2024-04-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202405","-","-","","2024-05-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202406","-","-","","2024-06-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202407","-","-","","2024-07-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202408","-","-","","2024-08-01","","","DCT075","Monthly rent","0","0","B2X","Forecast",""
"CFDCT075202409","-","-","","2024-09-01","","","DCT075","Monthly rent","49178.25","49178.25","B2X","Forecast",""
"CFDCT075202410","-","-","","2024-10-01","","","DCT075","Monthly rent","49178.25","49178.25","B2X","Forecast",""
"CFDCT075202411","-","-","","2024-11-01","","","DCT075","Monthly rent","49178.25","49178.25","B2X","Forecast",""
"CFDCT075202412","-","-","","2024-12-01","","","DCT075","Monthly rent","49178.25","49178.25","B2X","Forecast",""
"CFENC160202401","-","-","","2024-01-01","","","ENC160","Monthly rent","5970.63","5970.63","B2X","Forecast",""
"CFENC160202402","-","-","","2024-02-01","","","ENC160","Monthly rent","6123.72","6123.72","B2X","Forecast",""
"CFENC160202403","-","-","","2024-03-01","","","ENC160","Monthly rent","6123.72","6123.72","B2X","Forecast",""
"CFENC160202404","-","-","","2024-04-01","","","ENC160","Monthly rent","5970.63","5970.63","B2X","Forecast",""
"CFENC160202405","-","-","","2024-05-01","","","ENC160","Monthly rent","5782.08","5782.08","B2X","Forecast",""
"CFENC160202406","-","-","","2024-06-01","","","ENC160","Monthly rent","6123.72","6123.72","B2X","Forecast",""
"CFENC160202407","-","-","","2024-07-01","","","ENC160","Monthly rent","5878.17","5878.17","B2X","Forecast",""
"CFENC160202408","-","-","","2024-08-01","","","ENC160","Monthly rent","5692.55","5692.55","B2X","Forecast",""
"CFENC160202409","-","-","","2024-09-01","","","ENC160","Monthly rent","6070.97","6070.97","B2X","Forecast",""
"CFENC160202410","-","-","","2024-10-01","","","ENC160","Monthly rent","4949.16","4949.16","B2X","Forecast",""
"CFENC160202411","-","-","","2024-11-01","","","ENC160","Monthly rent","2639.55","2639.55","B2X","Forecast",""
"CFENC160202412","-","-","","2024-12-01","","","ENC160","Monthly rent","5938.99","5938.99","B2X","Forecast",""
"CFENT069202401","-","-","","2024-01-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202402","-","-","","2024-02-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202403","-","-","","2024-03-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202404","-","-","","2024-04-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202405","-","-","","2024-05-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202406","-","-","","2024-06-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202407","-","-","","2024-07-01","","","ENT069","Monthly rent","40996","40996","B2X","Forecast",""
"CFENT069202408","-","-","","2024-08-01","","","ENT069","Monthly rent","0","0","B2X","Forecast",""
"CFENT069202409","-","-","","2024-09-01","","","ENT069","Monthly rent","46563.7","46563.7","B2X","Forecast",""
"CFENT069202410","-","-","","2024-10-01","","","ENT069","Monthly rent","46563.7","46563.7","B2X","Forecast",""
"CFENT069202411","-","-","","2024-11-01","","","ENT069","Monthly rent","46563.7","46563.7","B2X","Forecast",""
"CFENT069202412","-","-","","2024-12-01","","","ENT069","Monthly rent","46563.7","46563.7","B2X","Forecast",""
"CFPFC002202401","-","-","","2024-01-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202402","-","-","","2024-02-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202403","-","-","","2024-03-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202404","-","-","","2024-04-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202405","-","-","","2024-05-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202406","-","-","","2024-06-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202407","-","-","","2024-07-01","","","PFC002","Monthly rent","28980.67","28980.67","B2X","Forecast",""
"CFPFC002202408","-","-","","2024-08-01","","","PFC002","Monthly rent","8280.19","8280.19","B2X","Forecast",""
"CFPFC002202409","-","-","","2024-09-01","","","PFC002","Monthly rent","40314.18","40314.18","B2X","Forecast",""
"CFPFC002202410","-","-","","2024-10-01","","","PFC002","Monthly rent","40314.18","40314.18","B2X","Forecast",""
"CFPFC002202411","-","-","","2024-11-01","","","PFC002","Monthly rent","40314.18","40314.18","B2X","Forecast",""
"CFPFC002202412","-","-","","2024-12-01","","","PFC002","Monthly rent","40314.18","40314.18","B2X","Forecast",""
"CFGCO024202401","-","-","","2024-01-01","","","GCO024","Monthly rent","0","0","B2X","Forecast",""
"CFGCO024202402","-","-","","2024-02-01","","","GCO024","Monthly rent","0","0","B2X","Forecast",""
"CFGCO024202403","-","-","","2024-03-01","","","GCO024","Monthly rent","0","0","B2X","Forecast",""
"CFGCO024202404","-","-","","2024-04-01","","","GCO024","Monthly rent","9387.75","9387.75","B2X","Forecast",""
"CFGCO024202405","-","-","","2024-05-01","","","GCO024","Monthly rent","28833.81","28833.81","B2X","Forecast",""
"CFGCO024202406","-","-","","2024-06-01","","","GCO024","Monthly rent","28833.81","28833.81","B2X","Forecast",""
"CFGCO024202407","-","-","","2024-07-01","","","GCO024","Monthly rent","27657.9","27657.9","B2X","Forecast",""
"CFGCO024202408","-","-","","2024-08-01","","","GCO024","Monthly rent","27657.9","27657.9","B2X","Forecast",""
"CFGCO024202409","-","-","","2024-09-01","","","GCO024","Monthly rent","47056.78","47056.78","B2X","Forecast",""
"CFGCO024202410","-","-","","2024-10-01","","","GCO024","Monthly rent","47056.78","47056.78","B2X","Forecast",""
"CFGCO024202411","-","-","","2024-11-01","","","GCO024","Monthly rent","47056.78","47056.78","B2X","Forecast",""
"CFGCO024202412","-","-","","2024-12-01","","","GCO024","Monthly rent","47056.78","47056.78","B2X","Forecast",""
"CFGTF000202401","-","-","","2024-01-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202402","-","-","","2024-02-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202403","-","-","","2024-03-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202404","-","-","","2024-04-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202405","-","-","","2024-05-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202406","-","-","","2024-06-01","","","GTF000","Monthly rent","39012.03","39012.03","B2X","Forecast",""
"CFGTF000202407","-","-","","2024-07-01","","","GTF000","Monthly rent","28502.94","28502.94","B2X","Forecast",""
"CFGTF000202408","-","-","","2024-08-01","","","GTF000","Monthly rent","10179.62","10179.62","B2X","Forecast",""
"CFGTF000202409","-","-","","2024-09-01","","","GTF000","Monthly rent","48399.47","48399.47","B2X","Forecast",""
"CFGTF000202410","-","-","","2024-10-01","","","GTF000","Monthly rent","48399.47","48399.47","B2X","Forecast",""
"CFGTF000202411","-","-","","2024-11-01","","","GTF000","Monthly rent","48399.47","48399.47","B2X","Forecast",""
"CFGTF000202412","-","-","","2024-12-01","","","GTF000","Monthly rent","48399.47","48399.47","B2X","Forecast",""
"CFMUN448202401","-","-","","2024-01-01","","","MUN448","Monthly rent","21147.96","21147.96","B2X","Forecast",""
"CFMUN448202402","-","-","","2024-02-01","","","MUN448","Monthly rent","26214.65","26214.65","B2X","Forecast",""
"CFMUN448202403","-","-","","2024-03-01","","","MUN448","Monthly rent","26214.65","26214.65","B2X","Forecast",""
"CFMUN448202404","-","-","","2024-04-01","","","MUN448","Monthly rent","26214.65","26214.65","B2X","Forecast",""
"CFMUN448202405","-","-","","2024-05-01","","","MUN448","Monthly rent","28740.5","28740.5","B2X","Forecast",""
"CFMUN448202406","-","-","","2024-06-01","","","MUN448","Monthly rent","26944.22","26944.22","B2X","Forecast",""
"CFMUN448202407","-","-","","2024-07-01","","","MUN448","Monthly rent","22189.36","22189.36","B2X","Forecast",""
"CFMUN448202408","-","-","","2024-08-01","","","MUN448","Monthly rent","11094.68","11094.68","B2X","Forecast",""
"CFMUN448202409","-","-","","2024-09-01","","","MUN448","Monthly rent","58794.25","58794.25","B2X","Forecast",""
"CFMUN448202410","-","-","","2024-10-01","","","MUN448","Monthly rent","58794.25","58794.25","B2X","Forecast",""
"CFMUN448202411","-","-","","2024-11-01","","","MUN448","Monthly rent","58794.25","58794.25","B2X","Forecast",""
"CFMUN448202412","-","-","","2024-12-01","","","MUN448","Monthly rent","58794.25","58794.25","B2X","Forecast",""
"CFNAP206202401","-","-","","2024-01-01","","","NAP206","Monthly rent","26390.76","26390.76","B2X","Forecast",""
"CFNAP206202402","-","-","","2024-02-01","","","NAP206","Monthly rent","26390.76","26390.76","B2X","Forecast",""
"CFNAP206202403","-","-","","2024-03-01","","","NAP206","Monthly rent","26390.76","26390.76","B2X","Forecast",""
"CFNAP206202404","-","-","","2024-04-01","","","NAP206","Monthly rent","26390.76","26390.76","B2X","Forecast",""
"CFNAP206202405","-","-","","2024-05-01","","","NAP206","Monthly rent","25557.36","25557.36","B2X","Forecast",""
"CFNAP206202406","-","-","","2024-06-01","","","NAP206","Monthly rent","25557.36","25557.36","B2X","Forecast",""
"CFNAP206202407","-","-","","2024-07-01","","","NAP206","Monthly rent","19996.94","19996.94","B2X","Forecast",""
"CFNAP206202408","-","-","","2024-08-01","","","NAP206","Monthly rent","10665.03","10665.03","B2X","Forecast",""
"CFNAP206202409","-","-","","2024-09-01","","","NAP206","Monthly rent","25594.55","25594.55","B2X","Forecast",""
"CFNAP206202410","-","-","","2024-10-01","","","NAP206","Monthly rent","27300.85","27300.85","B2X","Forecast",""
"CFNAP206202411","-","-","","2024-11-01","","","NAP206","Monthly rent","27300.85","27300.85","B2X","Forecast",""
"CFNAP206202412","-","-","","2024-12-01","","","NAP206","Monthly rent","27016.47","27016.47","B2X","Forecast",""
"CFNAU014202401","-","-","","2024-01-01","","","NAU014","Monthly rent","0","0","B2X","Forecast",""
"CFNAU014202402","-","-","","2024-02-01","","","NAU014","Monthly rent","0","0","B2X","Forecast",""
"CFNAU014202403","-","-","","2024-03-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202404","-","-","","2024-04-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202405","-","-","","2024-05-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202406","-","-","","2024-06-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202407","-","-","","2024-07-01","","","NAU014","Monthly rent","6914.08","6914.08","B2X","Forecast",""
"CFNAU014202408","-","-","","2024-08-01","","","NAU014","Monthly rent","3457.04","3457.04","B2X","Forecast",""
"CFNAU014202409","-","-","","2024-09-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202410","-","-","","2024-10-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202411","-","-","","2024-11-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFNAU014202412","-","-","","2024-12-01","","","NAU014","Monthly rent","9437.37","9437.37","B2X","Forecast",""
"CFRAL006202401","-","-","","2024-01-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202402","-","-","","2024-02-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202403","-","-","","2024-03-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202404","-","-","","2024-04-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202405","-","-","","2024-05-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202406","-","-","","2024-06-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202407","-","-","","2024-07-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202408","-","-","","2024-08-01","","","RAL006","Monthly rent","0","0","B2X","Forecast",""
"CFRAL006202409","-","-","","2024-09-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202410","-","-","","2024-10-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202411","-","-","","2024-11-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFRAL006202412","-","-","","2024-12-01","","","RAL006","Monthly rent","16240.81","16240.81","B2X","Forecast",""
"CFROB67B202401","-","-","","2024-01-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202402","-","-","","2024-02-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202403","-","-","","2024-03-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202404","-","-","","2024-04-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202405","-","-","","2024-05-01","","","ROB67B","Monthly rent","29177.93","29177.93","B2X","Forecast",""
"CFROB67B202406","-","-","","2024-06-01","","","ROB67B","Monthly rent","36472.41","36472.41","B2X","Forecast",""
"CFROB67B202407","-","-","","2024-07-01","","","ROB67B","Monthly rent","27912.56","27912.56","B2X","Forecast",""
"CFROB67B202408","-","-","","2024-08-01","","","ROB67B","Monthly rent","744.33","744.33","B2X","Forecast",""
"CFROB67B202409","-","-","","2024-09-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202410","-","-","","2024-10-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202411","-","-","","2024-11-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFROB67B202412","-","-","","2024-12-01","","","ROB67B","Monthly rent","2237.06","2237.06","B2X","Forecast",""
"CFRCF219202401","-","-","","2024-01-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202402","-","-","","2024-02-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202403","-","-","","2024-03-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202404","-","-","","2024-04-01","","","RCF219","Monthly rent","32965.66","32965.66","B2X","Forecast",""
"CFRCF219202405","-","-","","2024-05-01","","","RCF219","Monthly rent","30009.16","30009.16","B2X","Forecast",""
"CFRCF219202406","-","-","","2024-06-01","","","RCF219","Monthly rent","32479.14","32479.14","B2X","Forecast",""
"CFRCF219202407","-","-","","2024-07-01","","","RCF219","Monthly rent","25415.86","25415.86","B2X","Forecast",""
"CFRCF219202408","-","-","","2024-08-01","","","RCF219","Monthly rent","13555.13","13555.13","B2X","Forecast",""
"CFRCF219202409","-","-","","2024-09-01","","","RCF219","Monthly rent","36308.67","36308.67","B2X","Forecast",""
"CFRCF219202410","-","-","","2024-10-01","","","RCF219","Monthly rent","38729.25","38729.25","B2X","Forecast",""
"CFRCF219202411","-","-","","2024-11-01","","","RCF219","Monthly rent","38729.25","38729.25","B2X","Forecast",""
"CFRCF219202412","-","-","","2024-12-01","","","RCF219","Monthly rent","38325.82","38325.82","B2X","Forecast",""
"CFRDC044202401","-","-","","2024-01-01","","","RDC044","Monthly rent","56419.61","56419.61","B2X","Forecast",""
"CFRDC044202402","-","-","","2024-02-01","","","RDC044","Monthly rent","57866.27","57866.27","B2X","Forecast",""
"CFRDC044202403","-","-","","2024-03-01","","","RDC044","Monthly rent","57866.27","57866.27","B2X","Forecast",""
"CFRDC044202404","-","-","","2024-04-01","","","RDC044","Monthly rent","56419.61","56419.61","B2X","Forecast",""
"CFRDC044202405","-","-","","2024-05-01","","","RDC044","Monthly rent","54637.94","54637.94","B2X","Forecast",""
"CFRDC044202406","-","-","","2024-06-01","","","RDC044","Monthly rent","56038.91","56038.91","B2X","Forecast",""
"CFRDC044202407","-","-","","2024-07-01","","","RDC044","Monthly rent","43852.06","43852.06","B2X","Forecast",""
